CREATE TABLE Customer (
    Customer_ID VARCHAR(10) PRIMARY KEY,
    Name CHAR(20),
    Device_Count INT,
    Phone_Number VARCHAR(15),
    Date_of_Registration DATE,
    Email VARCHAR(20)
);
INSERT INTO Customer (Customer_ID, Name, Device_Count, Phone_Number, Email, Date_of_Registration) VALUES
('C001', 'Amit Sharma', 2, '9876543210', 'amit.s@gmail.com', '2023-01-15'),
('C002', 'Neha Gupta', 1, '9123456789', 'neha.g@gmail.com', '2023-02-18'),
('C003', 'Ravi Kumar', 3, '9988776655', 'ravi.k@gmail.com', '2023-03-10'),
('C004', 'Priya Singh', 1, '8899665544', 'priya@gmail.com', '2023-04-22'),
('C005', 'Anil Sarkar', 2, '9765432101', 'anil.s@gmail.com', '2023-05-11'),
('C006', 'Sunita Desai', 1, '9156782345', 'sunita@gmail.com', '2023-06-03'),
('C007', 'Rajesh Khanna', 1, '9845123412', 'rajesh@gmail.com', '2023-07-09'),
('C008', 'Meena Patel', 1, '9078564321', 'meena@gmail.com', '2023-08-15'),
('C009', 'Suresh Reddy', 2, '9933445566', 'suresh@gmail.com', '2023-09-19'),
('C010', 'Lata Nair', 1, '9098123456', 'lata.n@gmail.com', '2023-10-01'),
('C011', 'Vijay Sharma', 3, '9345678910', 'vijay.s@gmail.com', '2023-01-25'),
('C012', 'Seema Reddy', 1, '9265781234', 'seema.r@gmail.com', '2023-02-20'),
('C013', 'Anjali Kapoor', 1, '9876456789', 'anjali.k@gmail.com', '2023-03-15'),
('C014', 'Nikhil Patel', 1, '9483726512', 'nikhil.p@gmail.com', '2023-04-17'),
('C015', 'Rahul Joshi', 1, '9567389452', 'rahul.j@gmail.com', '2023-05-13'),
('C016', 'Kavita Mehra', 1, '9126789345', 'kavita.m@gmail.com', '2023-06-22'),
('C017', 'Gaurav Verma', 1, '9705123456', 'gaurav.v@gmail.com', '2023-07-25'),
('C018', 'Pooja Bhatt', 1, '9348652109', 'pooja.b@gmail.com', '2023-08-14'),
('C019', 'Ajay Singh', 2, '9998765432', 'ajay.s@gmail.com', '2023-09-23'),
('C020', 'Neelam Gupta', 1, '9554678392', 'neelam.g@gmail.com', '2023-10-05'),
('C021', 'Deepak Sharma', 1, '9768567432', 'deepak.s@gmail.com', '2023-01-11'),
('C022', 'Ritika Mehta', 1, '9136457890', 'ritika.m@gmail.com', '2023-02-13'),
('C023', 'Sanjay Verma', 3, '9890234567', 'sanjay.v@gmail.com', '2023-03-27'),
('C024', 'Sonali Rani', 1, '9321109876', 'sonali.r@gmail.com', '2023-04-19'),
('C025', 'Tushar Patel', 1, '9902134587', 'tushar.p@gmail.com', '2023-05-17'),
('C026', 'Priyanka Roy', 1, '9183476521', 'priyanka.r@gmail.com', '2023-06-24'),
('C027', 'Vikram Khanna', 1, '9934327654', 'vikram.k@gmail.com', '2023-07-31'),
('C028', 'Anita Mitra', 1, '9243568701', 'anita.m@gmail.com', '2023-08-10'),
('C029', 'Javed Ali', 1, '9762345678', 'javed.a@gmail.com', '2023-09-17'),
('C030', 'Harshita Saha', 1, '9201437589', 'harshita.s@gmail.com', '2023-10-21');

CREATE TABLE Menu (
    Item_ID VARCHAR(10) PRIMARY KEY,
    Item_Name CHAR(50),
    Price INT,
    Description CHAR(70),
    Course CHAR(50),
    Type CHAR(30)
);
INSERT INTO Menu (Item_ID, Item_Name, Price, Description, Course, Type) VALUES
('I01', 'Paneer Tikka', 250, 'Grilled cottage cheese', 'Starter', 'Vegetarian'),
('I02', 'Chicken Tikka', 300, 'Spicy grilled chicken', 'Starter', 'Non-Vegetarian'),
('I03', 'Samosa', 50, 'Crispy stuffed pastry', 'Starter', 'Vegetarian'),
('I04', 'Aloo Tikki', 60, 'Potato patties', 'Starter', 'Vegetarian'),
('I05', 'Fish Amritsari', 350, 'Spiced fried fish', 'Starter', 'Non-Vegetarian'),
('I06', 'Lamb Seekh Kebab', 400, 'Minced lamb skewers', 'Starter', 'Non-Vegetarian'),
('I07', 'Chilli Paneer', 220, 'Spicy paneer cubes', 'Starter', 'Vegetarian'),
('I08', 'Prawn Pakora', 300, 'Fried prawn fritters', 'Starter', 'Non-Vegetarian'),
('I09', 'Veg Seekh Kebab', 150, 'Grilled veg kebabs', 'Starter', 'Vegetarian'),
('I10', 'Dahi Puri', 80, 'Yogurt filled puris', 'Starter', 'Vegetarian'),
('I11', 'Vada Pav', 60, 'Potato patty burger', 'Snack', 'Vegetarian'),
('I12', 'Misal Pav', 120, 'Spicy sprout curry', 'Snack', 'Vegetarian'),
('I13', 'Egg Roll', 80, 'Egg-filled wrap', 'Snack', 'Non-Vegetarian'),
('I14', 'Chicken Momos', 150, 'Steamed dumplings', 'Snack', 'Non-Vegetarian'),
('I15', 'Paneer Momos', 120, 'Paneer dumplings', 'Snack', 'Vegetarian'),
('I16', 'Dhokla', 60, 'Steamed gram flour cake', 'Snack', 'Vegetarian'),
('I17', 'Veg Sandwich', 70, 'Stuffed veggie sandwich', 'Snack', 'Vegetarian'),
('I18', 'Keema Pav', 180, 'Minced meat with bread', 'Snack', 'Non-Vegetarian'),
('I19', 'Papdi Chaat', 80, 'Spicy yogurt chaat', 'Snack', 'Vegetarian'),
('I20', 'Veg Spring Roll', 120, 'Stuffed crispy roll', 'Snack', 'Vegetarian'),
('I21', 'Butter Chicken', 400, 'Creamy chicken curry', 'Main Course', 'Non-Vegetarian'),
('I22', 'Palak Paneer', 220, 'Spinach with paneer', 'Main Course', 'Vegetarian'),
('I23', 'Rogan Josh', 450, 'Spiced lamb curry', 'Main Course', 'Non-Vegetarian'),
('I24', 'Dal Makhani', 200, 'Creamy lentil curry', 'Main Course', 'Vegetarian'),
('I25', 'Paneer Butter Masala', 230, 'Rich paneer curry', 'Main Course', 'Vegetarian'),
('I26', 'Chicken Biryani', 350, 'Fragrant chicken rice', 'Main Course', 'Non-Vegetarian'),
('I27', 'Mutton Biryani', 400, 'Spiced mutton rice', 'Main Course', 'Non-Vegetarian'),
('I28', 'Vegetable Biryani', 200, 'Mixed veg rice', 'Main Course', 'Vegetarian'),
('I29', 'Egg Curry', 180, 'Spiced egg curry', 'Main Course', 'Non-Vegetarian'),
('I30', 'Aloo Gobi', 150, 'Potato & cauliflower', 'Main Course', 'Vegetarian'),
('I31', 'Chana Masala', 160, 'Chickpea curry', 'Main Course', 'Vegetarian'),
('I32', 'Pav Bhaji', 150, 'Spiced mashed veggies', 'Main Course', 'Vegetarian'),
('I33', 'Bhature Chole', 180, 'Chickpeas & fried bread', 'Main Course', 'Vegetarian'),
('I34', 'Rajma Chawal', 160, 'Kidney beans with rice', 'Main Course', 'Vegetarian'),
('I35', 'Kadai Paneer', 200, 'Paneer in spicy gravy', 'Main Course', 'Vegetarian'),
('I36', 'Fish Curry', 300, 'Tangy fish curry', 'Main Course', 'Non-Vegetarian'),
('I37', 'Methi Malai Murg', 320, 'Fenugreek chicken', 'Main Course', 'Non-Vegetarian'),
